Attaching to htui_ui_1, htui_api_1
[36mapi_1    |[0m 2021-12-26 20:12:49,273	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57364 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57364 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57414 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57472 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57482 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57482 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57516 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57556 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57616 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:57618 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57634 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57704 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57704 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57770 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57820 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57860 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57870 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57870 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57952 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58038 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58082 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58200 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58214 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58220 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58232 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58232 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:58258 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58296 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58316 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58316 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58316 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58378 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58378 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58446 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58502 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58546 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58546 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58612 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58638 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58658 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58658 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58728 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58786 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58860 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58938 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:58954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59008 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59008 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:59034 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59084 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59098 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59098 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m 2021-12-27 11:32:55,715	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 11:32:55,731	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 11:32:44,542	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 11:32:57,360	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 11:32:57,360	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 11:32:57,360	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 11:32:57,360	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 11:32:57,360	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 11:32:57,360	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 11:32:57,360	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 11:32:57,361	INFO scripts.py:696 -- To terminate the Ray runtime, run
[33mui_1     |[0m 
[33mui_1     |[0m > grand-stack-starter-web-react@0.0.1 start /app
[33mui_1     |[0m > react-scripts start
[33mui_1     |[0m 
[33mui_1     |[0m [HPM] Proxy created: /  -> http://api:4001/graphql
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.19.0.4/
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /app/public
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[33mui_1     |[0m Starting the development server...
[33mui_1     |[0m 
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m 
[33mui_1     |[0m You can now view grand-stack-starter-web-react in the browser.
[33mui_1     |[0m 
[33mui_1     |[0m   Local:            http://localhost:3000
[33mui_1     |[0m   On Your Network:  http://172.19.0.4:3000
[33mui_1     |[0m 
[33mui_1     |[0m Note that the development build is not optimized.
[33mui_1     |[0m To create a production build, use npm run build.
[33mui_1     |[0m 
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Failed to compile.
[33mui_1     |[0m 
[33mui_1     |[0m src/components/Recommendations.js
[33mui_1     |[0m Syntax error: Identifier 'data' has already been declared. (24:9)
[33mui_1     |[0m 
[33mui_1     |[0m   22 |   }
[33mui_1     |[0m   23 |   
[33mui_1     |[0m > 24 |   const data = [
[33mui_1     |[0m      |         ^
[33mui_1     |[0m   25 |     47404,
[33mui_1     |[0m   26 |     53420,
[33mui_1     |[0m   27 |     56315,
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Failed to compile.
[33mui_1     |[0m 
[33mui_1     |[0m src/components/Recommendations.js
[33mui_1     |[0m Syntax error: Identifier 'data' has already been declared. (24:9)
[33mui_1     |[0m 
[33mui_1     |[0m   22 |   }
[33mui_1     |[0m   23 |   
[33mui_1     |[0m > 24 |   const data = [
[33mui_1     |[0m      |         ^
[33mui_1     |[0m   25 |     47404,
[33mui_1     |[0m   26 |     53420,
[33mui_1     |[0m   27 |     56315,
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Failed to compile.
[33mui_1     |[0m 
[33mui_1     |[0m src/components/Recommendations.js
[33mui_1     |[0m Syntax error: Unexpected token, expected "}" (58:9)
[33mui_1     |[0m 
[33mui_1     |[0m   56 |           }}
[33mui_1     |[0m   57 |         />
[33mui_1     |[0m > 58 |         {/* } */}
[33mui_1     |[0m      |         ^
[33mui_1     |[0m   59 |       </Box>
[33mui_1     |[0m   60 |     </React.Fragment>
[33mui_1     |[0m   61 |   )
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Failed to compile.
[33mui_1     |[0m 
[33mui_1     |[0m src/components/Recommendations.js
[33mui_1     |[0m Syntax error: Unexpected token, expected "}" (58:9)
[33mui_1     |[0m 
[33mui_1     |[0m   56 |           }}
[33mui_1     |[0m   57 |         />
[33mui_1     |[0m > 58 |         {/* } */}
[33mui_1     |[0m      |         ^
[33mui_1     |[0m   59 |       </Box>
[33mui_1     |[0m   60 |     </React.Fragment>
[33mui_1     |[0m   61 |   )
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m 
[33mui_1     |[0m > grand-stack-starter-web-react@0.0.1 start /app
[33mui_1     |[0m > react-scripts start
[33mui_1     |[0m 
[33mui_1     |[0m [HPM] Proxy created: /  -> http://api:4001/graphql
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.19.0.4/
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /app/public
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[33mui_1     |[0m Starting the development server...
[33mui_1     |[0m 
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m 
[33mui_1     |[0m You can now view grand-stack-starter-web-react in the browser.
[33mui_1     |[0m 
[33mui_1     |[0m   Local:            http://localhost:3000
[33mui_1     |[0m   On Your Network:  http://172.19.0.4:3000
[33mui_1     |[0m 
[33mui_1     |[0m Note that the development build is not optimized.
[36mapi_1    |[0m 2021-12-27 11:32:57,362	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 11:33:02,827	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 11:33:04,871	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 11:33:04,884	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8001'
[36mapi_1    |[0m 2021-12-27 11:33:07,342	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=230)[0m INFO:     Started server process [230]
[36mapi_1    |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapi_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1    |[0m INFO:     Started reloader process [266] using statreload
[36mapi_1    |[0m INFO:     Started server process [268]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 11:33:10,688	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 11:33:10,965	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 11:33:10,982	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 11:33:11,039	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 11:33:13,780	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 11:33:13,798	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 11:33:13,883	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 11:33:16,761	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59422 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59422 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59422 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:59454 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59528 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m 2021-12-27 11:37:37,715	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 11:37:37,725	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 11:37:30,254	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 11:37:38,898	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 11:37:38,899	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 11:37:38,899	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 11:37:38,899	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 11:37:38,899	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 11:37:38,899	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 11:37:38,899	INFO scripts.py:665 -- Alternatively, use the following Python code:
